== ASTROTEXT VEDIC-VIMSHOTTARI v1 ==
subject=Beijing DST-era summer birth
local=1988-06-15 14:30:00 calendar=gregorian
place=Beijing (39.9042N 116.4074E) tz=Asia/Shanghai
utc=1988-06-15 05:30:00 jd-ut=2447327.72916837
ayanamsa-value=23.695808
set:ayanamsa=lahiri
set:node=mean(Ketu=Rahu+180)
set:houses=whole-sign-from-Lagna
set:karakas=8-scheme
set:dasha-year=365.25d
set:vargas=D1,D2,D3,D4,D7,D9,D10,D12,D16,D20,D24,D27,D30,D40,D45,D60
warning=(none)
moon-nakshatra=Ardra-2 lord=RAHU
balance-at-birth=12.6188y of RAHU mahadasha
current=SATURN > VENUS > MERCURY (as of 2026-07-08 12:00Z)
# level indent: MAHA / two-space antar / four-space pratyantar
# lord | start..end | age-span (negative = before birth)

-- VIMSHOTTARI TIMELINE --
MAHA RAHU | 1983-01-27 .. 2001-01-27 | -5.38..12.62
    MERCURY/VENUS/SATURN | 2041-04-16 .. 2041-09-27 | 52.84..53.29
    MERCURY/VENUS/MERCURY | 2041-09-27 .. 2042-02-21 | 53.29..53.69
    MERCURY/VENUS/KETU | 2042-02-21 .. 2042-04-22 | 53.69..53.85
  MERCURY/SUN | 2042-04-22 .. 2043-02-27 | 53.85..54.70
    MERCURY/SUN/SUN | 2042-04-22 .. 2042-05-08 | 53.85..53.89
    MERCURY/SUN/MOON | 2042-05-08 .. 2042-06-03 | 53.89..53.97
    MERCURY/SUN/MARS | 2042-06-03 .. 2042-06-21 | 53.97..54.02
    MERCURY/SUN/RAHU | 2042-06-21 .. 2042-08-06 | 54.02..54.14
    MERCURY/SUN/JUPITER | 2042-08-06 .. 2042-09-17 | 54.14..54.26
    MERCURY/SUN/SATURN | 2042-09-17 .. 2042-11-05 | 54.26..54.39
    MERCURY/SUN/MERCURY | 2042-11-05 .. 2042-12-19 | 54.39..54.51
    MERCURY/SUN/KETU | 2042-12-19 .. 2043-01-06 | 54.51..54.56
    MERCURY/SUN/VENUS | 2043-01-06 .. 2043-02-27 | 54.56..54.70
  MERCURY/MOON | 2043-02-27 .. 2044-07-28 | 54.70..56.12
    MERCURY/MOON/MOON | 2043-02-27 .. 2043-04-11 | 54.70..54.82
    MERCURY/MOON/MARS | 2043-04-11 .. 2043-05-11 | 54.82..54.90
    MERCURY/MOON/RAHU | 2043-05-11 .. 2043-07-28 | 54.90..55.12
    MERCURY/MOON/JUPITER | 2043-07-28 .. 2043-10-05 | 55.12..55.30
    MERCURY/MOON/SATURN | 2043-10-05 .. 2043-12-26 | 55.30..55.53
    MERCURY/MOON/MERCURY | 2043-12-26 .. 2044-03-08 | 55.53..55.73
    MERCURY/MOON/KETU | 2044-03-08 .. 2044-04-07 | 55.73..55.81
    MERCURY/MOON/VENUS | 2044-04-07 .. 2044-07-02 | 55.81..56.05
    MERCURY/MOON/SUN | 2044-07-02 .. 2044-07-28 | 56.05..56.12
  MERCURY/MARS | 2044-07-28 .. 2045-07-25 | 56.12..57.11
    MERCURY/MARS/MARS | 2044-07-28 .. 2044-08-18 | 56.12..56.18
    MERCURY/MARS/RAHU | 2044-08-18 .. 2044-10-12 | 56.18..56.33
    MERCURY/MARS/JUPITER | 2044-10-12 .. 2044-11-29 | 56.33..56.46
    MERCURY/MARS/SATURN | 2044-11-29 .. 2045-01-25 | 56.46..56.61
    MERCURY/MARS/MERCURY | 2045-01-25 .. 2045-03-18 | 56.61..56.76
    MERCURY/MARS/KETU | 2045-03-18 .. 2045-04-08 | 56.76..56.81
    MERCURY/MARS/VENUS | 2045-04-08 .. 2045-06-07 | 56.81..56.98
    MERCURY/MARS/SUN | 2045-06-07 .. 2045-06-25 | 56.98..57.03
    MERCURY/MARS/MOON | 2045-06-25 .. 2045-07-25 | 57.03..57.11
  MERCURY/RAHU | 2045-07-25 .. 2048-02-12 | 57.11..59.66
    MERCURY/RAHU/RAHU | 2045-07-25 .. 2045-12-12 | 57.11..57.49
    MERCURY/RAHU/JUPITER | 2045-12-12 .. 2046-04-15 | 57.49..57.83
    MERCURY/RAHU/SATURN | 2046-04-15 .. 2046-09-10 | 57.83..58.24
    MERCURY/RAHU/MERCURY | 2046-09-10 .. 2047-01-20 | 58.24..58.60
    MERCURY/RAHU/KETU | 2047-01-20 .. 2047-03-15 | 58.60..58.75
    MERCURY/RAHU/VENUS | 2047-03-15 .. 2047-08-17 | 58.75..59.17
    MERCURY/RAHU/SUN | 2047-08-17 .. 2047-10-03 | 59.17..59.30
    MERCURY/RAHU/MOON | 2047-10-03 .. 2047-12-19 | 59.30..59.51
    MERCURY/RAHU/MARS | 2047-12-19 .. 2048-02-12 | 59.51..59.66
  MERCURY/JUPITER | 2048-02-12 .. 2050-05-20 | 59.66..61.93
    MERCURY/JUPITER/JUPITER | 2048-02-12 .. 2048-06-01 | 59.66..59.96
    MERCURY/JUPITER/SATURN | 2048-06-01 .. 2048-10-10 | 59.96..60.32
    MERCURY/JUPITER/MERCURY | 2048-10-10 .. 2049-02-04 | 60.32..60.64
    MERCURY/JUPITER/KETU | 2049-02-04 .. 2049-03-25 | 60.64..60.77
    MERCURY/JUPITER/VENUS | 2049-03-25 .. 2049-08-10 | 60.77..61.15
    MERCURY/JUPITER/SUN | 2049-08-10 .. 2049-09-20 | 61.15..61.27
    MERCURY/JUPITER/MOON | 2049-09-20 .. 2049-11-28 | 61.27..61.45
    MERCURY/JUPITER/MARS | 2049-11-28 .. 2050-01-15 | 61.45..61.59
    MERCURY/JUPITER/RAHU | 2050-01-15 .. 2050-05-20 | 61.59..61.93
  MERCURY/SATURN | 2050-05-20 .. 2053-01-27 | 61.93..64.62
    MERCURY/SATURN/SATURN | 2050-05-20 .. 2050-10-22 | 61.93..62.35
    MERCURY/SATURN/MERCURY | 2050-10-22 .. 2051-03-11 | 62.35..62.73
    MERCURY/SATURN/KETU | 2051-03-11 .. 2051-05-07 | 62.73..62.89
    MERCURY/SATURN/VENUS | 2051-05-07 .. 2051-10-18 | 62.89..63.34
    MERCURY/SATURN/SUN | 2051-10-18 .. 2051-12-06 | 63.34..63.47
    MERCURY/SATURN/MOON | 2051-12-06 .. 2052-02-26 | 63.47..63.70
    MERCURY/SATURN/MARS | 2052-02-26 .. 2052-04-23 | 63.70..63.86
    MERCURY/SATURN/RAHU | 2052-04-23 .. 2052-09-18 | 63.86..64.26
    MERCURY/SATURN/JUPITER | 2052-09-18 .. 2053-01-27 | 64.26..64.62
MAHA KETU | 2053-01-27 .. 2060-01-27 | 64.62..71.62
  KETU/KETU | 2053-01-27 .. 2053-06-25 | 64.62..65.03
    KETU/KETU/KETU | 2053-01-27 .. 2053-02-04 | 64.62..64.64
    KETU/KETU/VENUS | 2053-02-04 .. 2053-03-01 | 64.64..64.71
    KETU/KETU/SUN | 2053-03-01 .. 2053-03-09 | 64.71..64.73
    KETU/KETU/MOON | 2053-03-09 .. 2053-03-21 | 64.73..64.77
    KETU/KETU/MARS | 2053-03-21 .. 2053-03-30 | 64.77..64.79
    KETU/KETU/RAHU | 2053-03-30 .. 2053-04-21 | 64.79..64.85
    KETU/KETU/JUPITER | 2053-04-21 .. 2053-05-11 | 64.85..64.90
    KETU/KETU/SATURN | 2053-05-11 .. 2053-06-04 | 64.90..64.97
    KETU/KETU/MERCURY | 2053-06-04 .. 2053-06-25 | 64.97..65.03
  KETU/VENUS | 2053-06-25 .. 2054-08-25 | 65.03..66.19
    KETU/VENUS/VENUS | 2053-06-25 .. 2053-09-04 | 65.03..65.22
    KETU/VENUS/SUN | 2053-09-04 .. 2053-09-25 | 65.22..65.28
    KETU/VENUS/MOON | 2053-09-25 .. 2053-10-31 | 65.28..65.38
    KETU/VENUS/MARS | 2053-10-31 .. 2053-11-25 | 65.38..65.45
    KETU/VENUS/RAHU | 2053-11-25 .. 2054-01-27 | 65.45..65.62
    KETU/VENUS/JUPITER | 2054-01-27 .. 2054-03-25 | 65.62..65.78
    KETU/VENUS/SATURN | 2054-03-25 .. 2054-06-01 | 65.78..65.96
    KETU/VENUS/MERCURY | 2054-06-01 .. 2054-07-31 | 65.96..66.13
    KETU/VENUS/KETU | 2054-07-31 .. 2054-08-25 | 66.13..66.19
  KETU/SUN | 2054-08-25 .. 2054-12-31 | 66.19..66.54
    KETU/SUN/SUN | 2054-08-25 .. 2054-08-31 | 66.19..66.21
    KETU/SUN/MOON | 2054-08-31 .. 2054-09-11 | 66.21..66.24
    KETU/SUN/MARS | 2054-09-11 .. 2054-09-19 | 66.24..66.26
    KETU/SUN/RAHU | 2054-09-19 .. 2054-10-08 | 66.26..66.31
    KETU/SUN/JUPITER | 2054-10-08 .. 2054-10-25 | 66.31..66.36
    KETU/SUN/SATURN | 2054-10-25 .. 2054-11-14 | 66.36..66.42
    KETU/SUN/MERCURY | 2054-11-14 .. 2054-12-02 | 66.42..66.47
    KETU/SUN/KETU | 2054-12-02 .. 2054-12-10 | 66.47..66.49
    KETU/SUN/VENUS | 2054-12-10 .. 2054-12-31 | 66.49..66.54
  KETU/MOON | 2054-12-31 .. 2055-08-01 | 66.54..67.13
    KETU/MOON/MOON | 2054-12-31 .. 2055-01-18 | 66.54..66.59
    KETU/MOON/MARS | 2055-01-18 .. 2055-01-30 | 66.59..66.63
    KETU/MOON/RAHU | 2055-01-30 .. 2055-03-03 | 66.63..66.71
    KETU/MOON/JUPITER | 2055-03-03 .. 2055-03-31 | 66.71..66.79
    KETU/MOON/SATURN | 2055-03-31 .. 2055-05-04 | 66.79..66.88
    KETU/MOON/MERCURY | 2055-05-04 .. 2055-06-03 | 66.88..66.97
    KETU/MOON/KETU | 2055-06-03 .. 2055-06-16 | 66.97..67.00
    KETU/MOON/VENUS | 2055-06-16 .. 2055-07-21 | 67.00..67.10
    KETU/MOON/SUN | 2055-07-21 .. 2055-08-01 | 67.10..67.13
  KETU/MARS | 2055-08-01 .. 2055-12-28 | 67.13..67.54
    KETU/MARS/MARS | 2055-08-01 .. 2055-08-10 | 67.13..67.15
    KETU/MARS/RAHU | 2055-08-10 .. 2055-09-01 | 67.15..67.21
    KETU/MARS/JUPITER | 2055-09-01 .. 2055-09-21 | 67.21..67.27
    KETU/MARS/SATURN | 2055-09-21 .. 2055-10-14 | 67.27..67.33
    KETU/MARS/MERCURY | 2055-10-14 .. 2055-11-05 | 67.33..67.39
    KETU/MARS/KETU | 2055-11-05 .. 2055-11-13 | 67.39..67.41
    KETU/MARS/VENUS | 2055-11-13 .. 2055-12-08 | 67.41..67.48
    KETU/MARS/SUN | 2055-12-08 .. 2055-12-16 | 67.48..67.50
    KETU/MARS/MOON | 2055-12-16 .. 2055-12-28 | 67.50..67.54
  KETU/RAHU | 2055-12-28 .. 2057-01-15 | 67.54..68.59
    KETU/RAHU/RAHU | 2055-12-28 .. 2056-02-24 | 67.54..67.69
    KETU/RAHU/JUPITER | 2056-02-24 .. 2056-04-15 | 67.69..67.83
    KETU/RAHU/SATURN | 2056-04-15 .. 2056-06-14 | 67.83..68.00
    KETU/RAHU/MERCURY | 2056-06-14 .. 2056-08-08 | 68.00..68.15
    KETU/RAHU/KETU | 2056-08-08 .. 2056-08-30 | 68.15..68.21
    KETU/RAHU/VENUS | 2056-08-30 .. 2056-11-02 | 68.21..68.38
    KETU/RAHU/SUN | 2056-11-02 .. 2056-11-21 | 68.38..68.44
    KETU/RAHU/MOON | 2056-11-21 .. 2056-12-23 | 68.44..68.52
    KETU/RAHU/MARS | 2056-12-23 .. 2057-01-15 | 68.52..68.59
  KETU/JUPITER | 2057-01-15 .. 2057-12-21 | 68.59..69.52
    KETU/JUPITER/JUPITER | 2057-01-15 .. 2057-03-01 | 68.59..68.71
    KETU/JUPITER/SATURN | 2057-03-01 .. 2057-04-24 | 68.71..68.86
    KETU/JUPITER/MERCURY | 2057-04-24 .. 2057-06-11 | 68.86..68.99
    KETU/JUPITER/KETU | 2057-06-11 .. 2057-07-01 | 68.99..69.04
    KETU/JUPITER/VENUS | 2057-07-01 .. 2057-08-27 | 69.04..69.20
    KETU/JUPITER/SUN | 2057-08-27 .. 2057-09-13 | 69.20..69.25
    KETU/JUPITER/MOON | 2057-09-13 .. 2057-10-11 | 69.25..69.32
    KETU/JUPITER/MARS | 2057-10-11 .. 2057-10-31 | 69.32..69.38
    KETU/JUPITER/RAHU | 2057-10-31 .. 2057-12-21 | 69.38..69.52
  KETU/SATURN | 2057-12-21 .. 2059-01-30 | 69.52..70.63
    KETU/SATURN/SATURN | 2057-12-21 .. 2058-02-24 | 69.52..69.69
    KETU/SATURN/MERCURY | 2058-02-24 .. 2058-04-22 | 69.69..69.85
    KETU/SATURN/KETU | 2058-04-22 .. 2058-05-16 | 69.85..69.92
    KETU/SATURN/VENUS | 2058-05-16 .. 2058-07-22 | 69.92..70.10
    KETU/SATURN/SUN | 2058-07-22 .. 2058-08-11 | 70.10..70.16
    KETU/SATURN/MOON | 2058-08-11 .. 2058-09-14 | 70.16..70.25
    KETU/SATURN/MARS | 2058-09-14 .. 2058-10-08 | 70.25..70.31
    KETU/SATURN/RAHU | 2058-10-08 .. 2058-12-07 | 70.31..70.48
    KETU/SATURN/JUPITER | 2058-12-07 .. 2059-01-30 | 70.48..70.63
  KETU/MERCURY | 2059-01-30 .. 2060-01-27 | 70.63..71.62
    KETU/MERCURY/MERCURY | 2059-01-30 .. 2059-03-23 | 70.63..70.77
    KETU/MERCURY/KETU | 2059-03-23 .. 2059-04-13 | 70.77..70.83
    KETU/MERCURY/VENUS | 2059-04-13 .. 2059-06-12 | 70.83..70.99
    KETU/MERCURY/SUN | 2059-06-12 .. 2059-06-30 | 70.99..71.04
    KETU/MERCURY/MOON | 2059-06-30 .. 2059-07-30 | 71.04..71.12
    KETU/MERCURY/MARS | 2059-07-30 .. 2059-08-21 | 71.12..71.18
    KETU/MERCURY/RAHU | 2059-08-21 .. 2059-10-14 | 71.18..71.33
    KETU/MERCURY/JUPITER | 2059-10-14 .. 2059-12-01 | 71.33..71.46
    KETU/MERCURY/SATURN | 2059-12-01 .. 2060-01-27 | 71.46..71.62
MAHA VENUS | 2060-01-27 .. 2080-01-27 | 71.62..91.62
  VENUS/VENUS | 2060-01-27 .. 2063-05-29 | 71.62..74.95
    VENUS/VENUS/VENUS | 2060-01-27 .. 2060-08-17 | 71.62..72.17
    VENUS/VENUS/SUN | 2060-08-17 .. 2060-10-17 | 72.17..72.34
    VENUS/VENUS/MOON | 2060-10-17 .. 2061-01-27 | 72.34..72.62
    VENUS/VENUS/MARS | 2061-01-27 .. 2061-04-08 | 72.62..72.81
    VENUS/VENUS/RAHU | 2061-04-08 .. 2061-10-07 | 72.81..73.31
    VENUS/VENUS/JUPITER | 2061-10-07 .. 2062-03-19 | 73.31..73.76
    VENUS/VENUS/SATURN | 2062-03-19 .. 2062-09-27 | 73.76..74.29
    VENUS/VENUS/MERCURY | 2062-09-27 .. 2063-03-19 | 74.29..74.76
    VENUS/VENUS/KETU | 2063-03-19 .. 2063-05-29 | 74.76..74.95
  VENUS/SUN | 2063-05-29 .. 2064-05-28 | 74.95..75.95
    VENUS/SUN/SUN | 2063-05-29 .. 2063-06-16 | 74.95..75.00
    VENUS/SUN/MOON | 2063-06-16 .. 2063-07-17 | 75.00..75.09
    VENUS/SUN/MARS | 2063-07-17 .. 2063-08-07 | 75.09..75.14
    VENUS/SUN/RAHU | 2063-08-07 .. 2063-10-01 | 75.14..75.29
    VENUS/SUN/JUPITER | 2063-10-01 .. 2063-11-18 | 75.29..75.43
    VENUS/SUN/SATURN | 2063-11-18 .. 2064-01-15 | 75.43..75.59
    VENUS/SUN/MERCURY | 2064-01-15 .. 2064-03-07 | 75.59..75.73
    VENUS/SUN/KETU | 2064-03-07 .. 2064-03-28 | 75.73..75.79
    VENUS/SUN/VENUS | 2064-03-28 .. 2064-05-28 | 75.79..75.95
  VENUS/MOON | 2064-05-28 .. 2066-01-27 | 75.95..77.62
    VENUS/MOON/MOON | 2064-05-28 .. 2064-07-18 | 75.95..76.09
    VENUS/MOON/MARS | 2064-07-18 .. 2064-08-22 | 76.09..76.19
    VENUS/MOON/RAHU | 2064-08-22 .. 2064-11-22 | 76.19..76.44
    VENUS/MOON/JUPITER | 2064-11-22 .. 2065-02-11 | 76.44..76.66
    VENUS/MOON/SATURN | 2065-02-11 .. 2065-05-18 | 76.66..76.92
    VENUS/MOON/MERCURY | 2065-05-18 .. 2065-08-13 | 76.92..77.16
    VENUS/MOON/KETU | 2065-08-13 .. 2065-09-17 | 77.16..77.26
    VENUS/MOON/VENUS | 2065-09-17 .. 2065-12-28 | 77.26..77.54
    VENUS/MOON/SUN | 2065-12-28 .. 2066-01-27 | 77.54..77.62
  VENUS/MARS | 2066-01-27 .. 2067-03-29 | 77.62..78.79
    VENUS/MARS/MARS | 2066-01-27 .. 2066-02-21 | 77.62..77.69
    VENUS/MARS/RAHU | 2066-02-21 .. 2066-04-26 | 77.69..77.86
    VENUS/MARS/JUPITER | 2066-04-26 .. 2066-06-22 | 77.86..78.02
    VENUS/MARS/SATURN | 2066-06-22 .. 2066-08-28 | 78.02..78.20
    VENUS/MARS/MERCURY | 2066-08-28 .. 2066-10-27 | 78.20..78.37
    VENUS/MARS/KETU | 2066-10-27 .. 2066-11-21 | 78.37..78.44
    VENUS/MARS/VENUS | 2066-11-21 .. 2067-01-31 | 78.44..78.63
    VENUS/MARS/SUN | 2067-01-31 .. 2067-02-22 | 78.63..78.69
    VENUS/MARS/MOON | 2067-02-22 .. 2067-03-29 | 78.69..78.79
  VENUS/RAHU | 2067-03-29 .. 2070-03-29 | 78.79..81.79
    VENUS/RAHU/RAHU | 2067-03-29 .. 2067-09-09 | 78.79..79.24
    VENUS/RAHU/JUPITER | 2067-09-09 .. 2068-02-03 | 79.24..79.64
    VENUS/RAHU/SATURN | 2068-02-03 .. 2068-07-25 | 79.64..80.11
    VENUS/RAHU/MERCURY | 2068-07-25 .. 2068-12-27 | 80.11..80.54
    VENUS/RAHU/KETU | 2068-12-27 .. 2069-03-01 | 80.54..80.71
    VENUS/RAHU/VENUS | 2069-03-01 .. 2069-08-31 | 80.71..81.21
    VENUS/RAHU/SUN | 2069-08-31 .. 2069-10-25 | 81.21..81.36
    VENUS/RAHU/MOON | 2069-10-25 .. 2070-01-24 | 81.36..81.61
    VENUS/RAHU/MARS | 2070-01-24 .. 2070-03-29 | 81.61..81.79
  VENUS/JUPITER | 2070-03-29 .. 2072-11-27 | 81.79..84.45
    VENUS/JUPITER/JUPITER | 2070-03-29 .. 2070-08-06 | 81.79..82.14
    VENUS/JUPITER/SATURN | 2070-08-06 .. 2071-01-07 | 82.14..82.56
    VENUS/JUPITER/MERCURY | 2071-01-07 .. 2071-05-25 | 82.56..82.94
    VENUS/JUPITER/KETU | 2071-05-25 .. 2071-07-21 | 82.94..83.10
    VENUS/JUPITER/VENUS | 2071-07-21 .. 2071-12-30 | 83.10..83.54
    VENUS/JUPITER/SUN | 2071-12-30 .. 2072-02-17 | 83.54..83.67
    VENUS/JUPITER/MOON | 2072-02-17 .. 2072-05-08 | 83.67..83.90
    VENUS/JUPITER/MARS | 2072-05-08 .. 2072-07-04 | 83.90..84.05
    VENUS/JUPITER/RAHU | 2072-07-04 .. 2072-11-27 | 84.05..84.45
  VENUS/SATURN | 2072-11-27 .. 2076-01-27 | 84.45..87.62
    VENUS/SATURN/SATURN | 2072-11-27 .. 2073-05-29 | 84.45..84.95
    VENUS/SATURN/MERCURY | 2073-05-29 .. 2073-11-09 | 84.95..85.40
    VENUS/SATURN/KETU | 2073-11-09 .. 2074-01-15 | 85.40..85.59
    VENUS/SATURN/VENUS | 2074-01-15 .. 2074-07-27 | 85.59..86.11
    VENUS/SATURN/SUN | 2074-07-27 .. 2074-09-23 | 86.11..86.27
    VENUS/SATURN/MOON | 2074-09-23 .. 2074-12-28 | 86.27..86.54
    VENUS/SATURN/MARS | 2074-12-28 .. 2075-03-06 | 86.54..86.72
    VENUS/SATURN/RAHU | 2075-03-06 .. 2075-08-26 | 86.72..87.20
    VENUS/SATURN/JUPITER | 2075-08-26 .. 2076-01-27 | 87.20..87.62
  VENUS/MERCURY | 2076-01-27 .. 2078-11-27 | 87.62..90.45
    VENUS/MERCURY/MERCURY | 2076-01-27 .. 2076-06-22 | 87.62..88.02
    VENUS/MERCURY/KETU | 2076-06-22 .. 2076-08-21 | 88.02..88.19
    VENUS/MERCURY/VENUS | 2076-08-21 .. 2077-02-10 | 88.19..88.66
    VENUS/MERCURY/SUN | 2077-02-10 .. 2077-04-03 | 88.66..88.80
    VENUS/MERCURY/MOON | 2077-04-03 .. 2077-06-28 | 88.80..89.04
    VENUS/MERCURY/MARS | 2077-06-28 .. 2077-08-27 | 89.04..89.20
    VENUS/MERCURY/RAHU | 2077-08-27 .. 2078-01-30 | 89.20..89.63
    VENUS/MERCURY/JUPITER | 2078-01-30 .. 2078-06-17 | 89.63..90.00
    VENUS/MERCURY/SATURN | 2078-06-17 .. 2078-11-27 | 90.00..90.45
  VENUS/KETU | 2078-11-27 .. 2080-01-27 | 90.45..91.62
    VENUS/KETU/KETU | 2078-11-27 .. 2078-12-22 | 90.45..90.52
    VENUS/KETU/VENUS | 2078-12-22 .. 2079-03-03 | 90.52..90.71
    VENUS/KETU/SUN | 2079-03-03 .. 2079-03-25 | 90.71..90.77
    VENUS/KETU/MOON | 2079-03-25 .. 2079-04-29 | 90.77..90.87
    VENUS/KETU/MARS | 2079-04-29 .. 2079-05-24 | 90.87..90.94
    VENUS/KETU/RAHU | 2079-05-24 .. 2079-07-27 | 90.94..91.11
    VENUS/KETU/JUPITER | 2079-07-27 .. 2079-09-22 | 91.11..91.27
    VENUS/KETU/SATURN | 2079-09-22 .. 2079-11-28 | 91.27..91.45
    VENUS/KETU/MERCURY | 2079-11-28 .. 2080-01-27 | 91.45..91.62
MAHA SUN | 2080-01-27 .. 2086-01-27 | 91.62..97.62
  SUN/SUN | 2080-01-27 .. 2080-05-16 | 91.62..91.92
    SUN/SUN/SUN | 2080-01-27 .. 2080-02-02 | 91.62..91.63
    SUN/SUN/MOON | 2080-02-02 .. 2080-02-11 | 91.63..91.66
    SUN/SUN/MARS | 2080-02-11 .. 2080-02-17 | 91.66..91.68
    SUN/SUN/RAHU | 2080-02-17 .. 2080-03-05 | 91.68..91.72
    SUN/SUN/JUPITER | 2080-03-05 .. 2080-03-20 | 91.72..91.76
    SUN/SUN/SATURN | 2080-03-20 .. 2080-04-06 | 91.76..91.81
    SUN/SUN/MERCURY | 2080-04-06 .. 2080-04-21 | 91.81..91.85
    SUN/SUN/KETU | 2080-04-21 .. 2080-04-28 | 91.85..91.87
    SUN/SUN/VENUS | 2080-04-28 .. 2080-05-16 | 91.87..91.92
  SUN/MOON | 2080-05-16 .. 2080-11-15 | 91.92..92.42
    SUN/MOON/MOON | 2080-05-16 .. 2080-05-31 | 91.92..91.96
    SUN/MOON/MARS | 2080-05-31 .. 2080-06-11 | 91.96..91.99
    SUN/MOON/RAHU | 2080-06-11 .. 2080-07-08 | 91.99..92.06
    SUN/MOON/JUPITER | 2080-07-08 .. 2080-08-02 | 92.06..92.13
    SUN/MOON/SATURN | 2080-08-02 .. 2080-08-31 | 92.13..92.21
    SUN/MOON/MERCURY | 2080-08-31 .. 2080-09-25 | 92.21..92.28
    SUN/MOON/KETU | 2080-09-25 .. 2080-10-06 | 92.28..92.31
    SUN/MOON/VENUS | 2080-10-06 .. 2080-11-06 | 92.31..92.39
    SUN/MOON/SUN | 2080-11-06 .. 2080-11-15 | 92.39..92.42
  SUN/MARS | 2080-11-15 .. 2081-03-23 | 92.42..92.77
    SUN/MARS/MARS | 2080-11-15 .. 2080-11-22 | 92.42..92.44
    SUN/MARS/RAHU | 2080-11-22 .. 2080-12-11 | 92.44..92.49
    SUN/MARS/JUPITER | 2080-12-11 .. 2080-12-28 | 92.49..92.54
    SUN/MARS/SATURN | 2080-12-28 .. 2081-01-18 | 92.54..92.59
    SUN/MARS/MERCURY | 2081-01-18 .. 2081-02-05 | 92.59..92.64
    SUN/MARS/KETU | 2081-02-05 .. 2081-02-12 | 92.64..92.66
    SUN/MARS/VENUS | 2081-02-12 .. 2081-03-05 | 92.66..92.72
    SUN/MARS/SUN | 2081-03-05 .. 2081-03-12 | 92.72..92.74
    SUN/MARS/MOON | 2081-03-12 .. 2081-03-23 | 92.74..92.77
  SUN/RAHU | 2081-03-23 .. 2082-02-14 | 92.77..93.67
    SUN/RAHU/RAHU | 2081-03-23 .. 2081-05-11 | 92.77..92.90
    SUN/RAHU/JUPITER | 2081-05-11 .. 2081-06-24 | 92.90..93.02
    SUN/RAHU/SATURN | 2081-06-24 .. 2081-08-15 | 93.02..93.17
    SUN/RAHU/MERCURY | 2081-08-15 .. 2081-09-30 | 93.17..93.29
    SUN/RAHU/KETU | 2081-09-30 .. 2081-10-19 | 93.29..93.35
    SUN/RAHU/VENUS | 2081-10-19 .. 2081-12-13 | 93.35..93.50
    SUN/RAHU/SUN | 2081-12-13 .. 2081-12-30 | 93.50..93.54
    SUN/RAHU/MOON | 2081-12-30 .. 2082-01-26 | 93.54..93.62
    SUN/RAHU/MARS | 2082-01-26 .. 2082-02-14 | 93.62..93.67
  SUN/JUPITER | 2082-02-14 .. 2082-12-03 | 93.67..94.47
    SUN/JUPITER/JUPITER | 2082-02-14 .. 2082-03-25 | 93.67..93.78
    SUN/JUPITER/SATURN | 2082-03-25 .. 2082-05-10 | 93.78..93.90
    SUN/JUPITER/MERCURY | 2082-05-10 .. 2082-06-21 | 93.90..94.02
    SUN/JUPITER/KETU | 2082-06-21 .. 2082-07-08 | 94.02..94.06
    SUN/JUPITER/VENUS | 2082-07-08 .. 2082-08-26 | 94.06..94.20
    SUN/JUPITER/SUN | 2082-08-26 .. 2082-09-09 | 94.20..94.24
    SUN/JUPITER/MOON | 2082-09-09 .. 2082-10-04 | 94.24..94.30
    SUN/JUPITER/MARS | 2082-10-04 .. 2082-10-21 | 94.30..94.35
    SUN/JUPITER/RAHU | 2082-10-21 .. 2082-12-03 | 94.35..94.47
  SUN/SATURN | 2082-12-03 .. 2083-11-15 | 94.47..95.42
    SUN/SATURN/SATURN | 2082-12-03 .. 2083-01-27 | 94.47..94.62
    SUN/SATURN/MERCURY | 2083-01-27 .. 2083-03-18 | 94.62..94.75
    SUN/SATURN/KETU | 2083-03-18 .. 2083-04-07 | 94.75..94.81
    SUN/SATURN/VENUS | 2083-04-07 .. 2083-06-04 | 94.81..94.97
    SUN/SATURN/SUN | 2083-06-04 .. 2083-06-21 | 94.97..95.02
    SUN/SATURN/MOON | 2083-06-21 .. 2083-07-20 | 95.02..95.09
    SUN/SATURN/MARS | 2083-07-20 .. 2083-08-09 | 95.09..95.15
    SUN/SATURN/RAHU | 2083-08-09 .. 2083-09-30 | 95.15..95.29
    SUN/SATURN/JUPITER | 2083-09-30 .. 2083-11-15 | 95.29..95.42
  SUN/MERCURY | 2083-11-15 .. 2084-09-21 | 95.42..96.27
    SUN/MERCURY/MERCURY | 2083-11-15 .. 2083-12-29 | 95.42..95.54
    SUN/MERCURY/KETU | 2083-12-29 .. 2084-01-17 | 95.54..95.59
    SUN/MERCURY/VENUS | 2084-01-17 .. 2084-03-08 | 95.59..95.73
    SUN/MERCURY/SUN | 2084-03-08 .. 2084-03-24 | 95.73..95.77
    SUN/MERCURY/MOON | 2084-03-24 .. 2084-04-19 | 95.77..95.84
    SUN/MERCURY/MARS | 2084-04-19 .. 2084-05-07 | 95.84..95.89
    SUN/MERCURY/RAHU | 2084-05-07 .. 2084-06-22 | 95.89..96.02
    SUN/MERCURY/JUPITER | 2084-06-22 .. 2084-08-03 | 96.02..96.13
    SUN/MERCURY/SATURN | 2084-08-03 .. 2084-09-21 | 96.13..96.27
